Count of Description,Column Labels,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Row Labels,ARSON,ASSAULT,BATTERY,BURGLARY,CONCEALED CARRY LICENSE VIOLATION,CRIMINAL DAMAGE,CRIMINAL SEXUAL ASSAULT,CRIMINAL TRESPASS,DECEPTIVE PRACTICE,GAMBLING,HOMICIDE,HUMAN TRAFFICKING,INTERFERENCE WITH PUBLIC OFFICER,INTIMIDATION,KIDNAPPING,LIQUOR LAW VIOLATION,MOTOR VEHICLE THEFT,NARCOTICS,NON-CRIMINAL,OBSCENITY,OFFENSE INVOLVING CHILDREN,OTHER NARCOTIC VIOLATION,OTHER OFFENSE,PROSTITUTION,PUBLIC INDECENCY,PUBLIC PEACE VIOLATION,ROBBERY,SEX OFFENSE,STALKING,THEFT,WEAPONS VIOLATION,Grand Total
AGGRAVATED PROTECTED EMPLOYEE - OTHER DANGEROUS WEAPON,,39,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92
AGGRAVATED PROTECTED EMPLOYEE - OTHER FIREARM,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8
AGGRAVATED SEXUAL ASSAULT OF CHILD BY FAMILY MEMBER,,,,,,,,,,,,,,,,,,,,,133,,,,,,,,,,,133
AGGRAVATED VEHICULAR HIJACKING,,,,,,,,,,,,,,,,,,,,,,,,,,,1000,,,,,1000
ALTER / FORGE PRESCRIPTION,,,,,,,,,,,,,,,,,,23,,,,,,,,,,,,,,23
ANIMAL ABUSE / NEGLECT,,,,,,,,,,,,,,,,,,,,,,,166,,,,,,,,,166
ARMED - HANDGUN,,,,,,,,,,,,,,,,,,,,,,,,,,,5459,,,,,5459
ARMED - KNIFE / CUTTING INSTRUMENT,,,,,,,,,,,,,,,,,,,,,,,,,,,364,,,,,364
ARMED - OTHER DANGEROUS WEAPON,,,,,,,,,,,,,,,,,,,,,,,,,,,277,,,,,277
ARMED - OTHER FIREARM,,,,,,,,,,,,,,,,,,,,,,,,,,,151,,,,,151
ARMED VIOLENCE,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,1
ARMED WHILE UNDER THE INFLUENCE,,,,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,30
ARSON THREAT,,,,,,,,,,,,,,,,,,,,,,,,,,55,,,,,,55
ARSONIST - ANNUAL REGISTRATION,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,5
ATTEMPT - AUTOMOBILE,,,,,,,,,,,,,,,,,5887,,,,,,,,,,,,,,,5887
"ATTEMPT - CYCLE, SCOOTER, BIKE NO VIN",,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,1
"ATTEMPT - CYCLE, SCOOTER, BIKE WITH VIN",,,,,,,,,,,,,,,,,13,,,,,,,,,,,,,,,13
ATTEMPT - FINANCIAL IDENTITY THEFT,,,,,,,,,606,,,,,,,,,,,,,,,,,,,,,,,606
"ATTEMPT - TRUCK, BUS, MOTOR HOME",,,,,,,,,,,,,,,,,33,,,,,,,,,,,,,,,33
ATTEMPT AGGRAVATED,,,,,,,,,,,,,,,,,,,,,,,,,,,88,,,,,88
ATTEMPT AGGRAVATED - HANDGUN,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,5
ATTEMPT AGGRAVATED - KNIFE / CUTTING INSTRUMENT,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,2
ATTEMPT AGGRAVATED - OTHER,,,,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,13
ATTEMPT AGGRAVATED - OTHER FIREARM,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,1
ATTEMPT AGGRAVATED CRIMINAL SEXUAL ABUSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,10
ATTEMPT ARMED - HANDGUN,,,,,,,,,,,,,,,,,,,,,,,,,,,461,,,,,461
ATTEMPT ARMED - KNIFE / CUTTING INSTRUMENT,,,,,,,,,,,,,,,,,,,,,,,,,,,59,,,,,59
ATTEMPT ARMED - OTHER DANGEROUS WEAPON,,,,,,,,,,,,,,,,,,,,,,,,,,,49,,,,,49
ATTEMPT ARMED - OTHER FIREARM,,,,,,,,,,,,,,,,,,,,,,,,,,,32,,,,,32
ATTEMPT ARSON,65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65
ATTEMPT CRIMINAL SEXUAL ABUSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,,,,40
ATTEMPT FORCIBLE ENTRY,,,,401,,,,,,,,,,,,,,,,,,,,,,,,,,,,401
ATTEMPT NON-AGGRAVATED,,,,,,,56,,,,,,,,,,,,,,,,,,,,,,,,,56
ATTEMPT POSSESSION NARCOTICS,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,1
ATTEMPT STRONG ARM - NO WEAPON,,,,,,,,,,,,,,,,,,,,,,,,,,,253,,,,,253
ATTEMPT THEFT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,368,,368
AUTOMOBILE,,,,,,,,,,,,,,,,,20052,,,,,,,,,,,,,,,20052
BOARD PLANE WITH WEAPON,,,,,,,,,,,,,,,,,,,,,,,18,,,,,,,,,18
BOGUS CHECK,,,,,,,,,344,,,,,,,,,,,,,,,,,,,,,,,344
BOMB THREAT,,,,,,,,,,,,,,,,,,,,,,,,,,130,,,,,,130
BRIBERY,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,1
BY EXPLOSIVE,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4
BY FIRE,394,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,394
CALCULATED CANNABIS CONSPIRACY,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,1
CANNABIS PLANT,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,1
CHILD ABANDONMENT,,,,,,,,,,,,,,,,,,,,,61,,,,,,,,,,,61
CHILD ABDUCTION,,,,,,,,,,,,,,,,,,,,,58,,,,,,,,,,,58
CHILD ABDUCTION / STRANGER,,,,,,,,,,,,,,,33,,,,,,,,,,,,,,,,,33
CHILD ABUSE,,,,,,,,,,,,,,,,,,,,,488,,,,,,,,,,,488
CHILD PORNOGRAPHY,,,,,,,,,,,,,,,,,,,,,88,,,,,,,,,,,88
COMMERCIAL SEX ACTS,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,6
COMPOUNDING A CRIME,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,1
COMPUTER FRAUD,,,,,,,,,450,,,,,,,,,,,,,,,,,,,,,,,450
CONCEALED CARRY LICENSE REVOCATION,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,3
CONTRIBUTE TO THE CRIMINAL DELINQUENCY OF CHILD,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,4
CONTRIBUTE TO THE DELINQUENCY OF CHILD,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,8
COUNTERFEIT CHECK,,,,,,,,,204,,,,,,,,,,,,,,,,,,,,,,,204
COUNTERFEITING DOCUMENT,,,,,,,,,195,,,,,,,,,,,,,,,,,,,,,,,195
CREDIT CARD FRAUD,,,,,,,,,2659,,,,,,,,,,,,,,,,,,,,,,,2659
CRIMINAL DEFACEMENT,,,,,,362,,,,,,,,,,,,,,,,,,,,,,,,,,362
CRIMINAL DRUG CONSPIRACY,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,5
CRIMINAL SEXUAL ABUSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,421,,,,421
CRIMINAL SEXUAL ABUSE - SEXUAL PENETRATION,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1
CRIMINAL SEXUAL ABUSE BY FAMILY MEMBER,,,,,,,,,,,,,,,,,,,,,78,,,,,,,,,,,78
CRIMINAL TRANSMISSION OF HIV,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,2
CYBERSTALKING,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,,,50
"CYCLE, SCOOTER, BIKE NO VIN",,,,,,,,,,,,,,,,,54,,,,,,,,,,,,,,,54
"CYCLE, SCOOTER, BIKE WITH VIN",,,,,,,,,,,,,,,,,391,,,,,,,,,,,,,,,391
DECEPTIVE COLLECTION PRACTICES,,,,,,,,,22,,,,,,,,,,,,,,,,,,,,,,,22
DELIVER CANNABIS TO PERSON UNDER 18,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,6
DELIVERY CONTAINER THEFT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48,,48
DOMESTIC BATTERY SIMPLE,,,19843,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19843
EAVESDROPPING,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,7
EMBEZZLEMENT,,,,,,,,,47,,,,,,,,,,,,,,,,,,,,,,,47
EMPLOY MINOR,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,1
ENDANGERING LIFE / HEALTH OF CHILD,,,,,,,,,,,,,,,,,,,,,262,,,,,,,,,,,262
ESCAPE,,,,,,,,,,,,,9,,,,,,,,,,,,,,,,,,,9
EXTORTION,,,,,,,,,,,,,,147,,,,,,,,,,,,,,,,,,147
FALSE / STOLEN / ALTERED TRP,,,,,,,,,,,,,,,,,,,,,,,1050,,,,,,,,,1050
FALSE FIRE ALARM,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,8
FALSE POLICE REPORT,,,,,,,,,,,,,,,,,,,,,,,,,,51,,,,,,51
FINANCIAL EXPLOITATION OF AN ELDERLY OR DISABLED PERSON,,,,,,,,,94,,,,,,,,,,,,,,,,,,,,,,,94
FINANCIAL IDENTITY THEFT $300 AND UNDER,,,,,,,,,1314,,,,,,,,,,,,,,,,,,,,,,,1314
FINANCIAL IDENTITY THEFT OVER $ 300,,,,,,,,,4018,,,,,,,,,,,,,,,,,,,,,,,4018
FIRST DEGREE MURDER,,,,,,,,,,,626,,,,,,,,,,,,,,,,,,,,,626
FORCIBLE DETENTION,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,5
FORCIBLE ENTRY,,,,4265,,,,,,,,,,,,,,,,,,,,,,,,,,,,4265
FORFEIT PROPERTY,,,,,,,,,,,,,,,,,,29,,,,,,,,,,,,,,29
FORGERY,,,,,,,,,1424,,,,,,,,,,,,,,,,,,,,,,,1424
FORNICATION,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,2
FOUND SUSPECT NARCOTICS,,,,,,,,,,,,,,,,,,642,,,,,,,,,,,,,,642
FRAUD OR CONFIDENCE GAME,,,,,,,,,2279,,,,,,,,,,,,,,,,,,,,,,,2279
FROM BUILDING,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5970,,5970
FROM COIN-OPERATED MACHINE OR DEVICE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,6
GAME/DICE,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,12
GUN OFFENDER - ANNUAL REGISTRATION,,,,,,,,,,,,,,,,,,,,,,,279,,,,,,,,,279
GUN OFFENDER - DUTY TO REGISTER,,,,,,,,,,,,,,,,,,,,,,,121,,,,,,,,,121
GUN OFFENDER - DUTY TO REPORT CHANGE OF INFORMATION,,,,,,,,,,,,,,,,,,,,,,,21,,,,,,,,,21
HARASSMENT BY ELECTRONIC MEANS,,,,,,,,,,,,,,,,,,,,,,,2452,,,,,,,,,2452
HARASSMENT BY TELEPHONE,,,,,,,,,,,,,,,,,,,,,,,2615,,,,,,,,,2615
HARBOR RUNAWAY,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,6
HAZARDOUS MATERIALS VIOLATION,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,1
HOME INVASION,,,,232,,,,,,,,,,,,,,,,,,,,,,,,,,,,232
ILLEGAL CONSUMPTION BY MINOR,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,6
ILLEGAL POSSESSION BY MINOR,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,7
ILLEGAL POSSESSION CASH CARD,,,,,,,,,16,,,,,,,,,,,,,,,,,,,,,,,16
ILLEGAL USE CASH CARD,,,,,,,,,1434,,,,,,,,,,,,,,,,,,,,,,,1434
IMPERSONATION,,,,,,,,,28,,,,,,,,,,,,,,,,,,,,,,,28
INDECENT SOLICITATION OF A CHILD,,,,,,,,,,,,,,,,,,,,,,,,,,,,35,,,,35
INDECENT SOLICITATION OF AN ADULT,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,4
INSTITUTIONAL VANDALISM,,,,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,20
INSURANCE FRAUD,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,8
INTERFERE WITH EMERGENCY EQUIPMENT,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,1
INTERFERENCE JUDICIAL PROCESS,,,,,,,,,,,,,9,,,,,,,,,,,,,,,,,,,9
INTIMIDATION,,,,,,,,,,,,,,85,,,,,,,,,,,,,,,,,,85
INTIMIDATION OF LAW ENFORCEMENT OFFICIAL,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,1
INTOXICATING COMPOUNDS,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,2
INVOLUNTARY SERVITUDE,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,2
KIDNAPPING,,,,,,,,,,,,,,,24,,,,,,,,,,,,,,,,,24
LICENSE VIOLATION,,,,,,,,,,,,,,,,,,,,,,,414,,,,,,,,,414
LICENSED PREMISE,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,6
LIQUOR LICENSE VIOLATION,,,,,,,,,,,,,,,,120,,,,,,,,,,,,,,,,120
MANUFACTURE / DELIVER -  HEROIN (WHITE),,,,,,,,,,,,,,,,,,174,,,,,,,,,,,,,,174
MANUFACTURE / DELIVER - AMPHETAMINES,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,2
MANUFACTURE / DELIVER - BARBITURATES,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,2
MANUFACTURE / DELIVER - CANNABIS 10 GRAMS OR LESS,,,,,,,,,,,,,,,,,,28,,,,,,,,,,,,,,28
MANUFACTURE / DELIVER - CANNABIS OVER 10 GRAMS,,,,,,,,,,,,,,,,,,510,,,,,,,,,,,,,,510
MANUFACTURE / DELIVER - COCAINE,,,,,,,,,,,,,,,,,,22,,,,,,,,,,,,,,22
MANUFACTURE / DELIVER - CRACK,,,,,,,,,,,,,,,,,,121,,,,,,,,,,,,,,121
MANUFACTURE / DELIVER - HALLUCINOGEN,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,6
MANUFACTURE / DELIVER - HEROIN (TAN / BROWN TAR),,,,,,,,,,,,,,,,,,9,,,,,,,,,,,,,,9
MANUFACTURE / DELIVER - METHAMPHETAMINE,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,4
MANUFACTURE / DELIVER - PCP,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,3
MANUFACTURE / DELIVER - SYNTHETIC DRUGS,,,,,,,,,,,,,,,,,,11,,,,,,,,,,,,,,11
MANUFACTURE / DELIVER - SYNTHETIC MARIJUANA,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,2
MINOR MISREPRESENT AGE,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,1
MOB ACTION,,,,,,,,,,,,,,,,,,,,,,,,,,13,,,,,,13
MONEY LAUNDERING,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,5
NON-AGGRAVATED,,,,,,,1183,,,,,,,,,,,,,,,,,,,,,,,,,1183
NON-CONSENSUAL DISSEMINATION OF PRIVATE SEXUAL IMAGES,,,,,,,,,,,,,,,,,,,,,,,,,,,,294,,,,294
OBSCENE MATTER,,,,,,,,,,,,,,,,,,,,24,,,,,,,,,,,,24
OBSCENE TELEPHONE CALLS,,,,,,,,,,,,,,,,,,,,,,,28,,,,,,,,,28
OBSCENITY,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,6
OBSTRUCTING IDENTIFICATION,,,,,,,,,,,,,234,,,,,,,,,,,,,,,,,,,234
OBSTRUCTING JUSTICE,,,,,,,,,,,,,90,,,,,,,,,,,,,,,,,,,90
OBSTRUCTING SERVICE,,,,,,,,,,,,,17,,,,,,,,,,,,,,,,,,,17
OF AN UNBORN CHILD,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6
OFFICIAL MISCONDUCT,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,2
OTHER,,,,,73,,,,,3,,,,,,,,,,,,,,,,,,107,,,,183
OTHER ARSON / EXPLOSIVE INCIDENT,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,7
OTHER CRIME AGAINST PERSON,,,,,,,,,,,,,,,,,,,,,,,479,,,,,,,,,479
OTHER CRIME INVOLVING PROPERTY,,,,,,,,,,,,,,,,,,,,,,,237,,,,,,,,,237
OTHER OFFENSE,,,,,,,,,,,,,,,,,,,,,258,,,,,,,,,,,258
OTHER PROSTITUTION OFFENSE,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,6
OTHER VEHICLE OFFENSE,,,,,,,,,,,,,,,,,,,,,,,820,,,,,,,,,820
OTHER VIOLATION,,,,,,,,,,,,,,,,,,,,,,,,,,84,,,,,,84
OTHER WEAPONS VIOLATION,,,,,,,,,,,,,,,,,,,,,,,71,,,,,,,,,71
OVER $500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20745,,20745
PANDERING,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1
PAROLE VIOLATION,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,1
PAY TV SERVICE OFFENSES,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,2
PEEPING TOM,,,,,,,,,,,,,,,,,,,,,,,,,,43,,,,,,43
PIMPING,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1
POCKET-PICKING,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1605,,1605
POSSESS - AMPHETAMINES,,,,,,,,,,,,,,,,,,48,,,,,,,,,,,,,,48
POSSESS - BARBITURATES,,,,,,,,,,,,,,,,,,84,,,,,,,,,,,,,,84
POSSESS - CANNABIS 30 GRAMS OR LESS,,,,,,,,,,,,,,,,,,381,,,,,,,,,,,,,,381
POSSESS - CANNABIS MORE THAN 30 GRAMS,,,,,,,,,,,,,,,,,,496,,,,,,,,,,,,,,496
POSSESS - COCAINE,,,,,,,,,,,,,,,,,,320,,,,,,,,,,,,,,320
POSSESS - CRACK,,,,,,,,,,,,,,,,,,622,,,,,,,,,,,,,,622
POSSESS - HALLUCINOGENS,,,,,,,,,,,,,,,,,,82,,,,,,,,,,,,,,82
POSSESS - HEROIN (BLACK TAR),,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,7
POSSESS - HEROIN (TAN / BROWN TAR),,,,,,,,,,,,,,,,,,61,,,,,,,,,,,,,,61
POSSESS - HEROIN (WHITE),,,,,,,,,,,,,,,,,,1128,,,,,,,,,,,,,,1128
POSSESS - LOOK-ALIKE DRUGS,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,2
POSSESS - METHAMPHETAMINE,,,,,,,,,,,,,,,,,,91,,,,,,,,,,,,,,91
POSSESS - PCP,,,,,,,,,,,,,,,,,,101,,,,,,,,,,,,,,101
POSSESS - SYNTHETIC DRUGS,,,,,,,,,,,,,,,,,,200,,,,,,,,,,,,,,200
POSSESS FIREARM / AMMUNITION - NO FOID CARD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28,28
POSSESS KEYS OR DEVICE TO COIN MACHINE,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,2
POSSESSION - EXPLOSIVE / INCENDIARY DEVICE,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7
POSSESSION OF BURGLARY TOOLS,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,4
POSSESSION OF DRUG EQUIPMENT,,,,,,,,,,,,,,,,,,97,,,,,,,,,,,,,,97
POSSESSION OF PORNOGRAPHIC PRINT,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,2
PREDATORY,,,,,,,68,,,,,,,,,,,,,,,,,,,,,,,,,68
PROBATION VIOLATION,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,1
PROHIBITED PLACES,,,,,102,,,,,,,,,,,,,,,,,,,,,,,,,,,102
"PROTECTED EMPLOYEE - HANDS, FISTS, FEET, NO / MINOR INJURY",,258,433,,,,,,,,,,,,,,,,,,,,,,,,,,,,,691
PUBLIC DEMONSTRATION,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,1
PUBLIC INDECENCY,,,,,,,,,,,,,,,,,,,,,,,,,,,,221,,,,221
PURSE-SNATCHING,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,326,,326
RECKLESS CONDUCT,,,,,,,,,,,,,,,,,,,,,,,,,,459,,,,,,459
RECKLESS FIREARM DISCHARGE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2582,2582
RECKLESS HOMICIDE,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,1
RESIST / OBSTRUCT / DISARM OFFICER,,,,,,,,,,,,,223,,,,,,,,,,,,,,,,,,,223
RETAIL THEFT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9636,,9636
SALE / DELIVER - DRUG PARAPHERNALIA,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,5
SALE / DISTRIBUTE OBSCENE MATERIAL TO MINOR,,,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,10
SELL / ADVERTISE FIREWORKS,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,1
SELL / GIVE / DELIVER LIQUOR TO MINOR,,,,,,,,,,,,,,,,51,,,,,,,,,,,,,,,,51
SEX OFFENDER - FAIL TO REGISTER,,,,,,,,,,,,,,,,,,,,,,,227,,,,,,,,,227
SEX OFFENDER - FAIL TO REGISTER NEW ADDRESS,,,,,,,,,,,,,,,,,,,,,,,321,,,,,,,,,321
SEX OFFENDER - PROHIBITED ZONE,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,1
SEXUAL ASSAULT OF CHILD BY FAMILY MEMBER,,,,,,,,,,,,,,,,,,,,,61,,,,,,,,,,,61
SEXUAL EXPLOITATION OF A CHILD,,,,,,,,,,,,,,,,,,,,,,,,,,,,52,,,,52
SEXUAL RELATIONS IN FAMILY,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,2
SIMPLE,,14507,15069,,,,,,,,,,,,,,,,,,,,,,,,,,363,,,29939
SOLICIT NARCOTICS ON PUBLIC WAY,,,,,,,,,,,,,,,,,,125,,,,,,,,,,,,,,125
